NEW,P.SYMBOL,P.DATE,P.PRICE,EST.S.DATE,EST.S.PRICE,EST.PROFITPCT,EST.PROFITPCT252D,T.DATE,T.PRICE,STATUS,PROFITPCT,PROFITPCT252D,DATEPCT,PRICEPCT
-,ASX-REA,2020-03-10,97.45,2021-01-11,137.05,40.64,33.0,2020-04-08,82.88,OPEN,-14.95,-130.0,9.0,-37.0
-,ASX-REA,2020-03-10,97.45,2020-11-14,137.29,40.88,41.0,2020-04-08,82.88,OPEN,-14.95,-130.0,12.0,-37.0
-,STW,2020-03-10,55.55,2020-12-26,60.62,9.13,8.0,2020-04-08,48.21,OPEN,-13.21,-115.0,10.0,-145.0
-,STW,2020-03-10,55.55,2020-11-19,59.56,7.22,7.0,2020-04-08,48.21,OPEN,-13.21,-115.0,11.0,-183.0
-,ASX-BHP,2020-03-10,29.25,2020-08-16,34.11,16.62,26.0,2020-04-08,31.32,OPEN,7.08,62.0,18.0,43.0
-,ASX-WBC,2020-03-10,20.54,2020-11-26,22.57,9.88,10.0,2020-04-08,15.25,OPEN,-25.75,-224.0,11.0,-261.0
-,ASX-BEN,2020-03-10,7.43,2020-05-02,8.21,10.5,50.0,2020-04-08,6.11,OPEN,-17.77,-154.0,55.0,-169.0
-,STW,2020-03-10,55.55,2020-09-03,58.69,5.65,8.0,2020-04-08,48.21,OPEN,-13.21,-115.0,16.0,-234.0
-,ASX-REA,2020-03-10,97.45,2020-07-11,111.37,14.28,29.0,2020-04-08,82.88,OPEN,-14.95,-130.0,24.0,-105.0
-,ASX-REA,2020-03-10,97.45,2020-07-21,111.26,14.17,27.0,2020-04-08,82.88,OPEN,-14.95,-130.0,22.0,-106.0
-,ASX-BEN,2020-03-10,7.43,2020-08-14,8.0,7.67,12.0,2020-04-08,6.11,OPEN,-17.77,-154.0,18.0,-232.0
-,ASX-BEN,2020-03-10,7.43,2020-04-29,8.37,12.65,64.0,2020-04-08,6.11,OPEN,-17.77,-154.0,58.0,-140.0
-,ASX-BOQ,2020-03-10,6.66,2020-07-21,7.11,6.76,13.0,2020-04-08,5.03,OPEN,-24.47,-213.0,22.0,-362.0
-,STW,2020-03-10,55.55,2020-05-21,57.14,2.86,10.0,2020-04-08,48.21,OPEN,-13.21,-115.0,40.0,-462.0
-,ASX-BOQ,2020-03-10,6.66,2020-05-07,6.98,4.8,21.0,2020-04-08,5.03,OPEN,-24.47,-213.0,50.0,-509.0
-,ASX-BEN,2020-03-10,7.43,2020-05-06,7.93,6.73,30.0,2020-04-08,6.11,OPEN,-17.77,-154.0,51.0,-264.0
-,ASX-BOQ,2020-03-10,6.66,2020-07-29,7.04,5.71,10.0,2020-04-08,5.03,OPEN,-24.47,-213.0,21.0,-429.0
-,ASX-BOQ,2020-03-10,6.66,2020-06-18,6.91,3.75,9.0,2020-04-08,5.03,OPEN,-24.47,-213.0,29.0,-652.0
-,STW,2020-03-10,55.55,2020-04-23,56.71,2.09,12.0,2020-04-08,48.21,OPEN,-13.21,-115.0,66.0,-633.0
-,STW,2020-03-10,55.55,2020-07-26,56.13,1.04,2.0,2020-04-08,48.21,OPEN,-13.21,-115.0,21.0,-1266.0
-,STW,2020-03-10,55.55,2020-05-31,56.92,2.47,8.0,2020-04-08,48.21,OPEN,-13.21,-115.0,35.0,-536.0
-,ASX-BHP,2020-03-10,29.25,2020-08-12,33.86,15.76,26.0,2020-04-08,31.32,OPEN,7.08,62.0,19.0,45.0
-,2588.HK,2020-03-10,59.7,2020-04-26,64.59,8.19,44.0,2020-04-08,46.9,OPEN,-21.44,-186.0,62.0,-262.0
-,2588.HK,2020-03-10,59.7,2020-05-12,65.92,10.42,42.0,2020-04-08,46.9,OPEN,-21.44,-186.0,46.0,-206.0
-,2588.HK,2020-03-10,59.7,2020-07-25,71.56,19.87,37.0,2020-04-08,46.9,OPEN,-21.44,-186.0,21.0,-108.0
-,2588.HK,2020-03-10,59.7,2020-08-18,70.14,17.49,27.0,2020-04-08,46.9,OPEN,-21.44,-186.0,18.0,-123.0
-,NKE,2020-03-10,88.3,2021-01-25,107.44,21.68,17.0,2020-04-07,84.16,OPEN,-4.69,-42.0,9.0,-22.0
-,NKE,2020-03-10,88.3,2021-01-29,109.67,24.2,19.0,2020-04-07,84.16,OPEN,-4.69,-42.0,9.0,-19.0
-,XAR,2020-03-10,92.11,2020-11-04,106.57,15.7,17.0,2020-04-07,75.58,OPEN,-17.95,-162.0,12.0,-114.0
-,LULU,2020-03-10,203.81,2021-03-04,302.86,48.6,34.0,2020-04-07,194.92,OPEN,-4.36,-39.0,8.0,-9.0
-,XAR,2020-03-10,92.11,2020-06-07,108.35,17.63,50.0,2020-04-07,75.58,OPEN,-17.95,-162.0,31.0,-102.0
-,XAR,2020-03-10,92.11,2020-05-21,109.73,19.13,67.0,2020-04-07,75.58,OPEN,-17.95,-162.0,39.0,-94.0
-,XAR,2020-03-10,92.11,2020-05-17,112.8,22.46,83.0,2020-04-07,75.58,OPEN,-17.95,-162.0,41.0,-80.0
-,XAR,2020-03-10,92.11,2020-09-03,124.05,34.68,49.0,2020-04-07,75.58,OPEN,-17.95,-162.0,16.0,-52.0
-,DIS,2020-03-10,111.46,2020-04-23,123.15,10.49,60.0,2020-04-07,101.24,OPEN,-9.17,-83.0,64.0,-87.0
-,DIS,2020-03-10,111.46,2020-07-04,143.71,28.93,63.0,2020-04-07,101.24,OPEN,-9.17,-83.0,24.0,-32.0
-,DIS,2020-03-10,111.46,2020-07-03,146.41,31.36,69.0,2020-04-07,101.24,OPEN,-9.17,-83.0,24.0,-29.0
-,DIS,2020-03-10,111.46,2020-11-18,171.27,53.66,53.0,2020-04-07,101.24,OPEN,-9.17,-83.0,11.0,-17.0
-,MA,2020-03-10,280.57,2020-11-08,362.5,29.2,30.0,2020-04-07,259.08,OPEN,-7.66,-69.0,12.0,-26.0
-,XAR,2020-03-10,92.11,2020-08-17,102.43,11.2,18.0,2020-04-07,75.58,OPEN,-17.95,-162.0,18.0,-160.0
-,AMZN,2020-03-10,1891.82,2021-02-01,3072.69,62.42,48.0,2020-04-07,2011.6,OPEN,6.33,57.0,9.0,10.0
-,KO,2020-03-10,53.66,2021-02-10,59.66,11.18,8.0,2020-04-07,46.51,OPEN,-13.32,-120.0,8.0,-119.0
-,LULU,2020-03-10,203.81,2021-02-24,316.19,55.14,40.0,2020-04-07,194.92,OPEN,-4.36,-39.0,8.0,-8.0
-,MA,2020-03-10,280.57,2020-08-10,330.15,17.67,29.0,2020-04-07,259.08,OPEN,-7.66,-69.0,18.0,-43.0
-,MA,2020-03-10,280.57,2020-12-02,383.82,36.8,35.0,2020-04-07,259.08,OPEN,-7.66,-69.0,10.0,-21.0
-,TSLA,2020-03-10,645.0,2020-12-21,878.88,36.26,32.0,2020-04-07,545.45,OPEN,-15.43,-139.0,10.0,-43.0
-,DIS,2020-03-10,111.46,2020-06-01,123.27,10.6,32.0,2020-04-07,101.24,OPEN,-9.17,-83.0,34.0,-87.0
-,DIS,2020-03-10,111.46,2021-02-07,125.69,12.77,10.0,2020-04-07,101.24,OPEN,-9.17,-83.0,8.0,-72.0
-,MA,2020-03-10,280.57,2020-07-30,318.62,13.56,24.0,2020-04-07,259.08,OPEN,-7.66,-69.0,20.0,-56.0
-,MA,2020-03-10,280.57,2021-02-17,394.76,40.7,30.0,2020-04-07,259.08,OPEN,-7.66,-69.0,8.0,-19.0
-,AMZN,2020-03-10,1891.82,2021-01-08,2801.41,48.08,40.0,2020-04-07,2011.6,OPEN,6.33,57.0,9.0,13.0
-,IXN,2020-03-10,199.25,2020-11-26,225.21,13.03,13.0,2020-04-07,188.43,OPEN,-5.43,-49.0,11.0,-42.0
-,NKE,2020-03-10,88.3,2020-07-13,97.39,10.29,21.0,2020-04-07,84.16,OPEN,-4.69,-42.0,22.0,-46.0
-,XAR,2020-03-10,92.11,2020-08-03,98.76,7.22,12.0,2020-04-07,75.58,OPEN,-17.95,-162.0,19.0,-249.0
-,RIO,2020-03-10,45.8,2020-07-13,55.79,21.81,44.0,2020-04-07,45.73,OPEN,-0.15,-1.0,22.0,-1.0
-,ITA,2020-03-10,183.31,2021-01-10,234.11,27.71,23.0,2020-04-07,144.92,OPEN,-20.94,-188.0,9.0,-76.0
-,XAR,2020-03-10,92.11,2020-08-06,100.63,9.25,16.0,2020-04-07,75.58,OPEN,-17.95,-162.0,19.0,-194.0
-,NKE,2020-03-10,88.3,2020-07-16,95.81,8.51,17.0,2020-04-07,84.16,OPEN,-4.69,-42.0,22.0,-55.0
-,NKE,2020-03-10,88.3,2020-05-24,93.49,5.88,20.0,2020-04-07,84.16,OPEN,-4.69,-42.0,37.0,-80.0
-,HSBC,2020-03-10,31.67,2020-05-12,33.51,5.81,23.0,2020-04-07,25.6,OPEN,-19.17,-173.0,44.0,-330.0
-,DIS,2020-03-10,111.46,2020-09-29,120.42,8.04,10.0,2020-04-07,101.24,OPEN,-9.17,-83.0,14.0,-114.0
-,ITA,2020-03-10,183.31,2020-10-28,202.78,10.62,12.0,2020-04-07,144.92,OPEN,-20.94,-188.0,12.0,-197.0
-,NKE,2020-03-10,88.3,2020-05-22,93.04,5.37,19.0,2020-04-07,84.16,OPEN,-4.69,-42.0,38.0,-87.0
-,TSLA,2020-03-10,645.0,2020-07-25,728.2,12.9,24.0,2020-04-07,545.45,OPEN,-15.43,-139.0,20.0,-120.0
-,MA,2020-03-10,280.57,2020-05-14,291.04,3.73,14.0,2020-04-07,259.08,OPEN,-7.66,-69.0,43.0,-205.0
-,QQQ,2020-03-10,204.11,2021-01-20,223.36,9.43,8.0,2020-04-07,196.4,OPEN,-3.78,-34.0,9.0,-40.0
-,DIS,2020-03-10,111.46,2020-08-26,119.67,7.37,11.0,2020-04-07,101.24,OPEN,-9.17,-83.0,17.0,-124.0
-,MA,2020-03-10,280.57,2020-05-19,296.76,5.77,21.0,2020-04-07,259.08,OPEN,-7.66,-69.0,40.0,-133.0
-,KO,2020-03-10,53.66,2020-08-27,55.93,4.23,6.0,2020-04-07,46.51,OPEN,-13.32,-120.0,16.0,-315.0
-,ITA,2020-03-10,183.31,2020-05-08,190.73,4.05,17.0,2020-04-07,144.92,OPEN,-20.94,-188.0,47.0,-517.0
-,RIO,2020-03-10,45.8,2021-01-28,58.44,27.6,21.0,2020-04-07,45.73,OPEN,-0.15,-1.0,9.0,-1.0
-,RIO,2020-03-10,45.8,2021-01-28,64.08,39.91,31.0,2020-04-07,45.73,OPEN,-0.15,-1.0,9.0,-0.0
-,ASX-NAN,2020-03-11,5.8,2020-05-22,6.33,9.14,32.0,2020-03-31,6.33,CLOSED,9.14,115.0,28.0,100.0
-,ASX-NAN,2020-03-11,5.8,2020-09-13,6.42,10.69,14.0,2020-03-31,6.42,CLOSED,10.69,135.0,11.0,100.0
-,ASX-AGL,2020-03-11,18.1,2020-07-03,19.71,8.9,20.0,2020-04-08,17.24,OPEN,-4.75,-43.0,25.0,-53.0
-,ASX-ORG,2020-03-11,6.0,2020-04-24,6.54,9.0,52.0,2020-04-08,4.86,OPEN,-19.0,-171.0,64.0,-211.0
-,ASX-AGL,2020-03-11,18.1,2020-08-13,19.3,6.63,11.0,2020-04-08,17.24,OPEN,-4.75,-43.0,18.0,-72.0
-,ASX-ORG,2020-03-11,6.0,2020-05-11,6.51,8.5,35.0,2020-04-08,4.86,OPEN,-19.0,-171.0,46.0,-224.0
-,ASX-NAN,2020-03-11,5.8,2021-02-04,7.15,23.28,18.0,2020-04-08,6.11,OPEN,5.34,48.0,8.0,23.0
-,ASX-ORG,2020-03-11,6.0,2020-05-16,6.38,6.33,24.0,2020-04-08,4.86,OPEN,-19.0,-171.0,42.0,-300.0
-,ASX-CTX,2020-03-11,27.53,2021-03-10,34.45,25.14,17.0,2020-04-08,23.76,OPEN,-13.69,-123.0,8.0,-54.0
-,ASX-ABP,2020-03-12,3.1,2020-06-08,3.72,20.0,57.0,2020-04-08,2.47,OPEN,-20.32,-190.0,31.0,-102.0
+,LMT,2020-03-13,328.59,2020-05-31,370.58,12.78,41.0,2020-04-07,370.58,CLOSED,12.78,129.0,32.0,100.0
+,LMT,2020-03-13,328.59,2020-05-28,375.35,14.23,47.0,2020-04-07,375.35,CLOSED,14.23,143.0,33.0,100.0
+,LMT,2020-03-13,328.59,2021-03-09,381.23,16.02,11.0,2020-04-07,381.23,CLOSED,16.02,161.0,7.0,100.0
+,MA,2020-03-13,270.01,2020-05-17,280.08,3.73,14.0,2020-04-07,280.08,CLOSED,3.73,38.0,38.0,100.0
+,MCD,2020-03-13,177.13,2020-05-27,180.48,1.89,6.0,2020-04-07,180.48,CLOSED,1.89,19.0,33.0,100.0
-,ASX-BHP,2020-03-13,26.72,2020-08-19,31.16,16.62,26.0,2020-03-25,31.16,CLOSED,16.62,349.0,8.0,100.0
-,LMT,2020-03-13,328.59,2020-04-30,365.52,11.24,59.0,2020-04-06,365.52,CLOSED,11.24,118.0,50.0,100.0
-,NKE,2020-03-13,75.58,2020-05-03,79.32,4.95,24.0,2020-03-25,79.32,CLOSED,4.95,104.0,24.0,100.0
-,NKE,2020-03-13,75.58,2020-05-31,80.61,6.66,21.0,2020-03-25,80.61,CLOSED,6.66,140.0,15.0,100.0
-,NKE,2020-03-13,75.58,2020-07-23,82.5,9.16,17.0,2020-03-25,82.5,CLOSED,9.16,192.0,9.0,100.0
-,NKE,2020-03-13,75.58,2020-05-18,84.08,11.25,43.0,2020-03-26,84.08,CLOSED,11.25,218.0,20.0,100.0
-,NKE,2020-03-13,75.58,2020-07-26,85.79,13.51,25.0,2020-03-26,85.79,CLOSED,13.51,262.0,10.0,100.0
-,LULU,2020-03-13,176.75,2020-04-26,194.3,9.93,57.0,2020-03-24,194.3,CLOSED,9.93,227.0,25.0,100.0
-,LMT,2020-03-13,328.59,2020-12-21,369.8,12.54,11.0,2020-04-06,369.8,CLOSED,12.54,132.0,8.0,100.0
-,NKE,2020-03-13,75.58,2020-07-16,83.36,10.29,21.0,2020-03-25,83.36,CLOSED,10.29,216.0,10.0,100.0
-,LMT,2020-03-13,328.59,2020-07-26,354.02,7.74,14.0,2020-03-27,354.02,CLOSED,7.74,139.0,10.0,100.0
-,LMT,2020-03-13,328.59,2020-08-06,357.24,8.72,15.0,2020-03-27,357.24,CLOSED,8.72,157.0,10.0,100.0
-,NKE,2020-03-13,75.58,2020-07-19,82.01,8.51,17.0,2020-03-25,82.01,CLOSED,8.51,179.0,9.0,100.0
-,NKE,2020-03-13,75.58,2020-05-27,80.02,5.87,20.0,2020-03-25,80.02,CLOSED,5.87,123.0,16.0,100.0
-,LMT,2020-03-13,328.59,2020-05-10,350.18,6.57,29.0,2020-03-26,350.18,CLOSED,6.57,127.0,22.0,100.0
-,NKE,2020-03-13,75.58,2020-05-25,79.64,5.37,19.0,2020-03-25,79.64,CLOSED,5.37,113.0,16.0,100.0
-,LMT,2020-03-13,328.59,2020-05-08,345.35,5.1,23.0,2020-03-26,345.35,CLOSED,5.1,99.0,23.0,100.0
-,LMT,2020-03-13,328.59,2020-05-05,340.88,3.74,18.0,2020-03-26,340.88,CLOSED,3.74,72.0,25.0,100.0
-,JNJ,2020-03-13,134.29,2020-05-26,140.12,4.34,15.0,2020-04-06,140.12,CLOSED,4.34,46.0,32.0,100.0
-,LMT,2020-03-13,328.59,2020-04-30,361.02,9.87,52.0,2020-03-27,361.02,CLOSED,9.87,178.0,29.0,100.0
-,ASX-BEN,2020-03-13,6.74,2020-07-29,7.81,15.88,29.0,2020-04-08,6.11,OPEN,-9.35,-91.0,19.0,-59.0
-,ASX-BOQ,2020-03-13,6.01,2020-04-16,6.64,10.48,78.0,2020-04-08,5.03,OPEN,-16.31,-158.0,76.0,-156.0
-,ASX-BOQ,2020-03-13,6.01,2020-07-09,6.42,6.82,15.0,2020-04-08,5.03,OPEN,-16.31,-158.0,22.0,-239.0
-,STW,2020-03-13,51.99,2020-10-17,55.14,6.06,7.0,2020-04-08,48.21,OPEN,-7.27,-70.0,12.0,-120.0
-,STW,2020-03-13,51.99,2021-01-13,59.28,14.02,12.0,2020-04-08,48.21,OPEN,-7.27,-70.0,8.0,-52.0
-,STW,2020-03-13,51.99,2021-01-02,58.19,11.93,10.0,2020-04-08,48.21,OPEN,-7.27,-70.0,9.0,-61.0
-,ASX-AGL,2020-03-13,17.17,2020-06-09,19.28,12.29,35.0,2020-04-08,17.24,OPEN,0.41,4.0,30.0,3.0
-,ASX-AGL,2020-03-13,17.17,2020-06-24,19.3,12.41,30.0,2020-04-08,17.24,OPEN,0.41,4.0,25.0,3.0
-,ASX-REA,2020-03-13,92.88,2020-12-21,124.55,34.1,30.0,2020-04-08,82.88,OPEN,-10.77,-104.0,9.0,-32.0
-,ASX-REA,2020-03-13,92.88,2020-12-04,128.32,38.16,36.0,2020-04-08,82.88,OPEN,-10.77,-104.0,10.0,-28.0
-,STW,2020-03-13,51.99,2020-08-31,55.87,7.46,11.0,2020-04-08,48.21,OPEN,-7.27,-70.0,15.0,-97.0
-,ASX-REA,2020-03-13,92.88,2021-01-14,130.63,40.64,33.0,2020-04-08,82.88,OPEN,-10.77,-104.0,8.0,-26.0
-,ASX-REA,2020-03-13,92.88,2020-11-17,130.85,40.88,41.0,2020-04-08,82.88,OPEN,-10.77,-104.0,10.0,-26.0
-,ASX-AGL,2020-03-13,17.17,2020-07-05,18.69,8.85,20.0,2020-04-08,17.24,OPEN,0.41,4.0,23.0,5.0
-,STW,2020-03-13,51.99,2020-12-29,56.74,9.14,8.0,2020-04-08,48.21,OPEN,-7.27,-70.0,9.0,-80.0
-,ASX-AGL,2020-03-13,17.17,2020-07-10,18.73,9.09,19.0,2020-04-08,17.24,OPEN,0.41,4.0,22.0,4.0
-,STW,2020-03-13,51.99,2020-11-22,55.74,7.21,7.0,2020-04-08,48.21,OPEN,-7.27,-70.0,10.0,-101.0
-,STW,2020-03-13,51.99,2020-09-06,54.93,5.65,8.0,2020-04-08,48.21,OPEN,-7.27,-70.0,15.0,-129.0
-,ASX-REA,2020-03-13,92.88,2020-07-14,106.14,14.28,29.0,2020-04-08,82.88,OPEN,-10.77,-104.0,21.0,-75.0
-,ASX-AGL,2020-03-13,17.17,2020-08-15,18.31,6.64,11.0,2020-04-08,17.24,OPEN,0.41,4.0,17.0,6.0
-,ASX-REA,2020-03-13,92.88,2020-07-24,106.04,14.17,27.0,2020-04-08,82.88,OPEN,-10.77,-104.0,20.0,-76.0
-,ASX-BEN,2020-03-13,6.74,2020-08-17,7.26,7.72,12.0,2020-04-08,6.11,OPEN,-9.35,-91.0,17.0,-121.0
-,ASX-AGL,2020-03-13,17.17,2020-04-30,18.55,8.04,42.0,2020-04-08,17.24,OPEN,0.41,4.0,54.0,5.0
-,ASX-BEN,2020-03-13,6.74,2020-05-02,7.59,12.61,64.0,2020-04-08,6.11,OPEN,-9.35,-91.0,52.0,-74.0
-,ASX-ABP,2020-03-13,3.05,2020-06-09,3.66,20.0,57.0,2020-04-08,2.47,OPEN,-19.02,-184.0,30.0,-95.0
-,ASX-NAN,2020-03-13,6.04,2021-02-06,7.45,23.34,18.0,2020-04-08,6.11,OPEN,1.16,11.0,8.0,5.0
-,ASX-BOQ,2020-03-13,6.01,2020-07-24,6.41,6.66,13.0,2020-04-08,5.03,OPEN,-16.31,-158.0,20.0,-245.0
-,STW,2020-03-13,51.99,2020-05-24,53.48,2.87,10.0,2020-04-08,48.21,OPEN,-7.27,-70.0,36.0,-254.0
-,ASX-NAN,2020-03-13,6.04,2020-05-24,6.59,9.11,32.0,2020-04-08,6.11,OPEN,1.16,11.0,36.0,13.0
-,ASX-BOQ,2020-03-13,6.01,2020-05-10,6.3,4.83,21.0,2020-04-08,5.03,OPEN,-16.31,-158.0,45.0,-338.0
-,ASX-BEN,2020-03-13,6.74,2020-05-09,7.19,6.68,30.0,2020-04-08,6.11,OPEN,-9.35,-91.0,46.0,-140.0
-,ASX-NAN,2020-03-13,6.04,2020-09-15,6.69,10.76,15.0,2020-04-08,6.11,OPEN,1.16,11.0,14.0,11.0
-,ASX-BOQ,2020-03-13,6.01,2020-08-01,6.35,5.66,10.0,2020-04-08,5.03,OPEN,-16.31,-158.0,18.0,-288.0
-,ASX-BOQ,2020-03-13,6.01,2020-06-21,6.23,3.66,9.0,2020-04-08,5.03,OPEN,-16.31,-158.0,26.0,-445.0
-,STW,2020-03-13,51.99,2020-04-26,53.07,2.08,12.0,2020-04-08,48.21,OPEN,-7.27,-70.0,59.0,-350.0
-,STW,2020-03-13,51.99,2020-07-29,52.54,1.06,2.0,2020-04-08,48.21,OPEN,-7.27,-70.0,19.0,-687.0
-,STW,2020-03-13,51.99,2020-06-03,53.27,2.46,8.0,2020-04-08,48.21,OPEN,-7.27,-70.0,32.0,-295.0
-,0175.HK,2020-03-13,12.86,2021-01-04,17.34,34.84,30.0,2020-04-08,11.12,OPEN,-13.53,-131.0,9.0,-39.0
-,NKE,2020-03-13,75.58,2021-01-28,91.97,21.69,17.0,2020-04-07,84.16,OPEN,11.35,114.0,8.0,52.0
-,V,2020-03-13,175.83,2020-08-28,207.67,18.11,27.0,2020-04-07,168.59,OPEN,-4.12,-42.0,15.0,-23.0
-,NKE,2020-03-13,75.58,2021-02-01,93.87,24.2,19.0,2020-04-07,84.16,OPEN,11.35,114.0,8.0,47.0
-,XAR,2020-03-13,80.63,2020-11-07,93.29,15.7,17.0,2020-04-07,75.58,OPEN,-6.26,-63.0,10.0,-40.0
-,LULU,2020-03-13,176.75,2021-03-07,262.65,48.6,34.0,2020-04-07,194.92,OPEN,10.28,104.0,7.0,21.0
-,LMT,2020-03-13,328.59,2020-11-01,427.0,29.95,32.0,2020-04-07,355.28,OPEN,8.12,82.0,11.0,27.0
-,NKE,2020-03-13,75.58,2020-12-10,104.01,37.62,35.0,2020-04-07,84.16,OPEN,11.35,114.0,9.0,30.0
-,NKE,2020-03-13,75.58,2020-11-28,103.76,37.28,36.0,2020-04-07,84.16,OPEN,11.35,114.0,10.0,30.0
-,XAR,2020-03-13,80.63,2020-06-10,94.85,17.64,50.0,2020-04-07,75.58,OPEN,-6.26,-63.0,28.0,-36.0
-,XAR,2020-03-13,80.63,2020-05-24,96.05,19.12,67.0,2020-04-07,75.58,OPEN,-6.26,-63.0,35.0,-33.0
-,XAR,2020-03-13,80.63,2020-04-09,87.67,8.73,81.0,2020-04-07,75.58,OPEN,-6.26,-63.0,93.0,-72.0
-,XAR,2020-03-13,80.63,2020-05-20,98.74,22.46,83.0,2020-04-07,75.58,OPEN,-6.26,-63.0,37.0,-28.0
-,XAR,2020-03-13,80.63,2020-09-06,108.59,34.68,49.0,2020-04-07,75.58,OPEN,-6.26,-63.0,14.0,-18.0
-,FB,2020-03-13,170.28,2020-05-09,189.67,11.39,50.0,2020-04-07,168.83,OPEN,-0.85,-9.0,44.0,-7.0
-,FB,2020-03-13,170.28,2020-05-31,213.89,25.61,82.0,2020-04-07,168.83,OPEN,-0.85,-9.0,32.0,-3.0
-,FB,2020-03-13,170.28,2020-08-17,246.17,44.57,72.0,2020-04-07,168.83,OPEN,-0.85,-9.0,16.0,-2.0
-,DIS,2020-03-13,102.52,2020-04-26,113.27,10.49,60.0,2020-04-07,101.24,OPEN,-1.25,-13.0,57.0,-12.0
-,DIS,2020-03-13,102.52,2020-07-07,132.18,28.93,63.0,2020-04-07,101.24,OPEN,-1.25,-13.0,22.0,-4.0
-,DIS,2020-03-13,102.52,2020-07-06,134.67,31.36,69.0,2020-04-07,101.24,OPEN,-1.25,-13.0,22.0,-4.0
-,DIS,2020-03-13,102.52,2020-11-21,157.53,53.66,53.0,2020-04-07,101.24,OPEN,-1.25,-13.0,10.0,-2.0
-,MA,2020-03-13,270.01,2020-11-11,348.85,29.2,30.0,2020-04-07,259.08,OPEN,-4.05,-41.0,10.0,-14.0
-,JNJ,2020-03-13,134.29,2021-02-04,151.09,12.51,10.0,2020-04-07,137.48,OPEN,2.38,24.0,8.0,19.0
-,XAR,2020-03-13,80.63,2020-08-20,89.66,11.2,18.0,2020-04-07,75.58,OPEN,-6.26,-63.0,16.0,-56.0
-,V,2020-03-13,175.83,2020-07-01,197.0,12.04,28.0,2020-04-07,168.59,OPEN,-4.12,-42.0,23.0,-34.0
-,AMZN,2020-03-13,1785.0,2021-02-04,2899.2,62.42,48.0,2020-04-07,2011.6,OPEN,12.69,128.0,8.0,20.0
-,DLR,2020-03-13,143.34,2020-11-11,158.82,10.8,11.0,2020-04-07,140.5,OPEN,-1.98,-20.0,10.0,-18.0
-,GOOG,2020-03-13,1219.73,2021-01-09,1516.12,24.3,20.0,2020-04-07,1186.51,OPEN,-2.72,-27.0,8.0,-11.0
-,KO,2020-03-13,48.47,2021-02-13,53.89,11.18,8.0,2020-04-07,46.51,OPEN,-4.04,-41.0,7.0,-36.0
-,LULU,2020-03-13,176.75,2021-02-27,274.21,55.14,40.0,2020-04-07,194.92,OPEN,10.28,104.0,7.0,19.0
-,MA,2020-03-13,270.01,2020-08-13,317.72,17.67,29.0,2020-04-07,259.08,OPEN,-4.05,-41.0,16.0,-23.0
-,MA,2020-03-13,270.01,2020-12-05,369.37,36.8,35.0,2020-04-07,259.08,OPEN,-4.05,-41.0,9.0,-11.0
-,IXN,2020-03-13,189.85,2020-12-23,214.47,12.97,11.0,2020-04-07,188.43,OPEN,-0.75,-8.0,9.0,-6.0
-,DIS,2020-03-13,102.52,2020-06-04,113.39,10.6,32.0,2020-04-07,101.24,OPEN,-1.25,-13.0,30.0,-12.0
-,DIS,2020-03-13,102.52,2021-02-10,115.61,12.77,10.0,2020-04-07,101.24,OPEN,-1.25,-13.0,7.0,-10.0
-,MA,2020-03-13,270.01,2020-08-02,306.62,13.56,24.0,2020-04-07,259.08,OPEN,-4.05,-41.0,18.0,-30.0
-,MA,2020-03-13,270.01,2021-02-20,379.9,40.7,30.0,2020-04-07,259.08,OPEN,-4.05,-41.0,7.0,-10.0
-,AMZN,2020-03-13,1785.0,2021-01-11,2643.23,48.08,40.0,2020-04-07,2011.6,OPEN,12.69,128.0,8.0,26.0
-,V,2020-03-13,175.83,2020-05-20,186.19,5.89,22.0,2020-04-07,168.59,OPEN,-4.12,-42.0,37.0,-70.0
-,IXN,2020-03-13,189.85,2020-11-29,214.59,13.03,13.0,2020-04-07,188.43,OPEN,-0.75,-8.0,10.0,-6.0
-,GOOG,2020-03-13,1219.73,2020-06-15,1350.24,10.7,29.0,2020-04-07,1186.51,OPEN,-2.72,-27.0,27.0,-25.0
-,JNJ,2020-03-13,134.29,2020-07-30,142.55,6.15,11.0,2020-04-07,137.48,OPEN,2.38,24.0,18.0,39.0
-,GOOG,2020-03-13,1219.73,2020-12-21,1479.78,21.32,19.0,2020-04-07,1186.51,OPEN,-2.72,-27.0,9.0,-13.0
-,GOOG,2020-03-13,1219.73,2020-06-26,1337.8,9.68,23.0,2020-04-07,1186.51,OPEN,-2.72,-27.0,24.0,-28.0
-,MCD,2020-03-13,177.13,2021-01-16,209.78,18.43,15.0,2020-04-07,175.59,OPEN,-0.87,-9.0,8.0,-5.0
-,MCD,2020-03-13,177.13,2020-07-15,189.9,7.21,15.0,2020-04-07,175.59,OPEN,-0.87,-9.0,20.0,-12.0
-,XAR,2020-03-13,80.63,2020-08-06,86.45,7.22,12.0,2020-04-07,75.58,OPEN,-6.26,-63.0,17.0,-87.0
-,ITA,2020-03-13,157.38,2021-01-13,200.99,27.71,23.0,2020-04-07,144.92,OPEN,-7.92,-80.0,8.0,-29.0
-,XAR,2020-03-13,80.63,2020-08-09,88.09,9.25,16.0,2020-04-07,75.58,OPEN,-6.26,-63.0,17.0,-68.0
-,MCD,2020-03-13,177.13,2021-02-20,202.9,14.55,11.0,2020-04-07,175.59,OPEN,-0.87,-9.0,7.0,-6.0
